iso2;year_id;term_id;keyword;interest_raw;interest_normalized;anchor_term;anchor_raw
AE;2019;168;Among Us;1.0;0.044642857142857144;amazon;2240.0
AE;2019;18;Call of Duty;94.0;4.196428571428571;amazon;2240.0
AE;2019;23;Counter-Strike: Global Offensive;52.0;2.3214285714285716;amazon;2240.0
AE;2019;38;Rust;49.0;2.1875;amazon;2240.0
AE;2019;97;Stardew Valley;0.0;0.0;amazon;2240.0
AE;2020;168;Among Us;215.0;5.760986066452305;amazon;3732.0
AE;2020;18;Call of Duty;232.0;6.216505894962487;amazon;3732.0
AE;2020;23;Counter-Strike: Global Offensive;76.0;2.0364415862808145;amazon;3732.0
AE;2020;38;Rust;52.0;1.3933547695605575;amazon;3732.0
AE;2020;97;Stardew Valley;5.0;0.1339764201500536;amazon;3732.0
AE;2021;168;Among Us;165.0;4.6848381601362865;amazon;3522.0
AE;2021;18;Call of Duty;153.0;4.34412265758092;amazon;3522.0
AE;2021;23;Counter-Strike: Global Offensive;52.0;1.4764338444065872;amazon;3522.0
AE;2021;38;Rust;53.0;1.5048268029528677;amazon;3522.0
AE;2021;97;Stardew Valley;6.0;0.17035775127768313;amazon;3522.0
AE;2022;168;Among Us;66.0;1.817180616740088;amazon;3632.0
AE;2022;18;Call of Duty;111.0;3.0561674008810575;amazon;3632.0
AE;2022;23;Counter-Strike: Global Offensive;50.0;1.3766519823788546;amazon;3632.0
AE;2022;38;Rust;52.0;1.4317180616740088;amazon;3632.0
AE;2022;97;Stardew Valley;15.0;0.4129955947136564;amazon;3632.0
AE;2023;168;Among Us;61.0;1.6331994645247656;amazon;3735.0
AE;2023;18;Call of Duty;119.0;3.1860776439089697;amazon;3735.0
AE;2023;23;Counter-Strike: Global Offensive;47.0;1.2583668005354753;amazon;3735.0
AE;2023;38;Rust;53.0;1.4190093708165996;amazon;3735.0
AE;2023;97;Stardew Valley;21.0;0.5622489959839357;amazon;3735.0
AR;2019;168;Among Us;0.0;0.0;amazon;1008.0
AR;2019;18;Call of Duty;397.0;21.587819467101685;amazon;1839.0
AR;2019;23;Counter-Strike: Global Offensive;372.0;20.22838499184339;amazon;1839.0
AR;2019;38;Rust;52.0;5.158730158730158;amazon;1008.0
AR;2019;97;Stardew Valley;44.0;4.365079365079365;amazon;1008.0
AR;2020;168;Among Us;773.0;47.95285359801489;amazon;1612.0
AR;2020;18;Call of Duty;836.0;28.42570554233254;amazon;2941.0
AR;2020;23;Counter-Strike: Global Offensive;782.0;26.589595375722542;amazon;2941.0
AR;2020;38;Rust;54.0;3.3498759305210917;amazon;1612.0
AR;2020;97;Stardew Valley;68.0;4.218362282878412;amazon;1612.0
AR;2021;168;Among Us;577.0;37.910643889618925;amazon;1522.0
AR;2021;18;Call of Duty;512.0;18.544005795001812;amazon;2761.0
AR;2021;23;Counter-Strike: Global Offensive;608.0;22.02100688156465;amazon;2761.0
AR;2021;38;Rust;92.0;6.044678055190539;amazon;1522.0
AR;2021;97;Stardew Valley;92.0;6.044678055190539;amazon;1522.0
AR;2022;168;Among Us;234.0;14.81950601646612;amazon;1579.0
AR;2022;18;Call of Duty;533.0;18.62334032145353;amazon;2862.0
AR;2022;23;Counter-Strike: Global Offensive;599.0;20.92941998602376;amazon;2862.0
AR;2022;38;Rust;75.0;4.749841671944269;amazon;1579.0
AR;2022;97;Stardew Valley;133.0;8.423052564914503;amazon;1579.0
AR;2023;168;Among Us;167.0;11.768851303735024;amazon;1419.0
AR;2023;18;Call of Duty;530.0;20.606531881804045;amazon;2572.0
AR;2023;23;Counter-Strike: Global Offensive;490.0;19.05132192846034;amazon;2572.0
AR;2023;38;Rust;77.0;5.426356589147287;amazon;1419.0
AR;2023;97;Stardew Valley;174.0;12.26215644820296;amazon;1419.0
AT;2019;168;Among Us;0.0;0.0;amazon;2954.0
AT;2019;18;Call of Duty;34.0;1.1509817197020988;amazon;2954.0
AT;2019;23;Counter-Strike: Global Offensive;43.0;1.4556533513879486;amazon;2954.0
AT;2019;38;Rust;64.0;2.1665538253215977;amazon;2954.0
AT;2019;97;Stardew Valley;2.0;0.06770480704129993;amazon;2954.0
AT;2020;168;Among Us;37.0;1.1870388193776067;amazon;3117.0
AT;2020;18;Call of Duty;80.0;2.5665704202759065;amazon;3117.0
AT;2020;23;Counter-Strike: Global Offensive;50.0;1.6041065126724416;amazon;3117.0
AT;2020;38;Rust;66.0;2.1174205967276225;amazon;3117.0
AT;2020;97;Stardew Valley;7.0;0.22457491177414182;amazon;3117.0
AT;2021;168;Among Us;11.0;0.422102839600921;amazon;2606.0
AT;2021;18;Call of Duty;52.0;1.9953952417498082;amazon;2606.0
AT;2021;23;Counter-Strike: Global Offensive;33.0;1.266308518802763;amazon;2606.0
AT;2021;38;Rust;69.0;2.647735993860322;amazon;2606.0
AT;2021;97;Stardew Valley;11.0;0.422102839600921;amazon;2606.0
AT;2022;168;Among Us;0.0;0.0;amazon;2532.0
